"Title","Type","Status","Week","Due Date","Topics","Student View","Release Date","Tools","Workload","Duration","Content Ready","Notes","Content"
"A/B Testing and Experimental Design Principles","Lecture","Planning",11,11/13/25 03:15 PM,"A/B testing - experimental design principles","Hidden",11/13/25 02:00 PM,"Python","Medium",75,11/11/25 02:00 PM,"Week 11 Thursday","The science of fair comparisons

Additional Ideas to Cover:
- Designing Good Samples Session: 45-min interactive work on sampling design — Design live problem-solving session (45 min) analyzing real examples of good/bad sampling. Students design sampling strategies for different research questions. Include interactive evaluation of survey methods and paired work critiquing sampling approaches from news/studies. — Sampling strategies, bias evaluation
- First Data Story Demo: Prepare simple dataset and walkthrough for rain analysis — Prepare interactive demonstration using 'Does it rain more on weekends?' as example question. Walk through all 6 steps: 1) Frame question 2) Collect data 3) Process/clean 4) Explore/analyze 5) Interpret results 6) Communicate findings. Use simple weather dataset that students can understand. Make it discussion-based: students suggest data sources, analysis approaches, potential confounding factors. Goal: show complete data science workflow without overwhelming technical details. — Interactive discussion, weekend rain example
- Course Introduction Prep: Slides for course intro, tools demo, 6-step DS process — Create slides covering: Why data science matters now, course philosophy (AI as learning partner), overview of 6-step data science process with simple example. Include tour of course tools: Blackboard Ultra (grades/announcements), Gradescope (submissions), Piazza (discussion), course website (langd0n.com with Notion board). Set tone for collaborative learning environment. Consider: opening poll about student interests, icebreaker activity, or data science in the news examples. — Course vision, tools tour, data science overview
- Programming Fundamentals Prep: Slides on variables, data types, grading structure — Create slides explaining programming basics for absolute beginners: What is programming (giving instructions to computers), variables as containers for information, data types (numbers, text, true/false) with real-world analogies. Cover course expectations: grading breakdown, accommodation process, academic integrity with AI tools. Include clear explanation of 4-5 hour weekly time commitment and how it's structured. Consider: cooking recipe analogy for programming, container metaphors for variables. — Programming concepts, course expectations, accommodations
- Programming Concepts Demo: Prepare class survey data for table creation exercise — Design hands-on activity using paper/pencil to demonstrate programming concepts. Create class survey (name, major, hometown, favorite color, etc.) and have students organize into table format by hand. Discuss different types of information and how to categorize them. Introduce concept of giving step-by-step instructions. Facilitate tech buddy partnerships for first few weeks. Include time for questions about course structure and expectations. — Paper-based programming practice, tech buddy assignment"
"Hypothesis Testing and A/B Test Analysis","Lab","Planning",11,11/14/25 02:30 PM,"Complete A/B test from design to conclusion","Hidden",11/14/25 09:00 AM,"Python","Medium",55,11/12/25 09:00 AM,"Week 11 Friday lab","A/B test simulation + practice

Additional Ideas to Cover:
- Tech Setup Lab Prep: Instructions for Jupyter troubleshooting, partnership facilitation — Prepare detailed instructions for TAs on: Jupyter server troubleshooting (common login issues, browser compatibility, password resets), facilitating tech buddy partnerships, basic programming concepts review. Include backup plans for students who can't access Jupyter (paper exercises, observation roles). Create simple programming exercises for students who get connected early. Provide scripts for explaining course tools (Gradescope submission, Piazza posting). Include checklist for ensuring all students have necessary accounts. — TA materials for tech setup and programming intro
- Tech Setup Lab Session: TA-led session for 25 students each — TA facilitates getting all students connected to Jupyter, resolves access issues, helps with course tool setup. Students work in pairs on first programming exercises (creating variables, identifying data types). Practice submitting to Gradescope and posting on Piazza. Focus on building confidence with technical tools while reinforcing programming concepts from Thursday's class. — Tech setup, first programming steps
- Programming Foundations Lab Prep: Final tech resolution protocols, programming practice guidance — Prepare TA materials for final round of tech issue resolution, programming concept reinforcement exercises, mini-assessment protocols. Include exercises for students to practice: variable creation, data type identification, simple list operations. Create understanding check rubrics: can student explain variable concept, demonstrate creating different data types, describe when to use lists. Provide backup activities for any remaining students without Jupyter access. — TA materials for programming foundations
- Programming Foundations Lab Session: Variables, lists, basic operations verification — Final tech issue resolution, hands-on programming practice with variables and lists, mini-assessment to verify understanding. Students demonstrate programming concepts to TA, practice basic operations, get individual help as needed. Focus on building confidence before moving to data tables. — Programming foundations practice
- Data Tables Lab Prep: Understanding check protocols, hands-on practice datasets — Prepare materials for TA to verify student understanding of table concepts and DataFrame operations. Include datasets for hands-on practice, rubrics for understanding checks (can student explain row vs column, create simple DataFrame, identify data quality issues), troubleshooting guides for common pandas errors. Provide structured activities for students to practice DataFrame creation and exploration with different datasets. — TA materials for data tables practice"
"GAI-E11: A/B Testing","Assignment","Planning",11,11/18/25 02:00 PM,"Hypothesis testing mastery - A/B testing fundamentals - experimental design","Hidden",11/13/25 06:00 PM,"ChatGPT/Claude","Heavy",240,11/11/25 06:00 PM,"Released Thursday evening - due before Week 12 Tuesday","Hypothesis testing in practice"
"Causality & Ethics","Lecture","Planning",12,11/18/25 03:15 PM,"Correlation vs causation - causal reasoning","Hidden",11/18/25 02:00 PM,"Discussion","Medium",75,11/16/25 02:00 PM,"Week 12 Tuesday","Beyond correlation: understanding causation

Additional Ideas to Cover:
- First Data Story Demo: Prepare simple dataset and walkthrough for rain analysis — Prepare interactive demonstration using 'Does it rain more on weekends?' as example question. Walk through all 6 steps: 1) Frame question 2) Collect data 3) Process/clean 4) Explore/analyze 5) Interpret results 6) Communicate findings. Use simple weather dataset that students can understand. Make it discussion-based: students suggest data sources, analysis approaches, potential confounding factors. Goal: show complete data science workflow without overwhelming technical details. — Interactive discussion, weekend rain example
- Course Introduction Prep: Slides for course intro, tools demo, 6-step DS process — Create slides covering: Why data science matters now, course philosophy (AI as learning partner), overview of 6-step data science process with simple example. Include tour of course tools: Blackboard Ultra (grades/announcements), Gradescope (submissions), Piazza (discussion), course website (langd0n.com with Notion board). Set tone for collaborative learning environment. Consider: opening poll about student interests, icebreaker activity, or data science in the news examples. — Course vision, tools tour, data science overview
- Programming Fundamentals Prep: Slides on variables, data types, grading structure — Create slides explaining programming basics for absolute beginners: What is programming (giving instructions to computers), variables as containers for information, data types (numbers, text, true/false) with real-world analogies. Cover course expectations: grading breakdown, accommodation process, academic integrity with AI tools. Include clear explanation of 4-5 hour weekly time commitment and how it's structured. Consider: cooking recipe analogy for programming, container metaphors for variables. — Programming concepts, course expectations, accommodations
- Programming Concepts Demo: Prepare class survey data for table creation exercise — Design hands-on activity using paper/pencil to demonstrate programming concepts. Create class survey (name, major, hometown, favorite color, etc.) and have students organize into table format by hand. Discuss different types of information and how to categorize them. Introduce concept of giving step-by-step instructions. Facilitate tech buddy partnerships for first few weeks. Include time for questions about course structure and expectations. — Paper-based programming practice, tech buddy assignment
- Grading Structure Prep: Detailed slides on portfolio, demos, mini-exams, capstone — Create comprehensive presentation on course assessment philosophy: focus on understanding over memorization, multiple ways to demonstrate learning, growth-oriented approach. Detail grading breakdown: 30% GenAI Exploration Portfolio (completion-based), 25% Friday Understanding Demos (TA-verified), 25% Mini-Exams (3 total), 20% Capstone Project. Explain accommodation process clearly. Emphasize that AI collaboration is encouraged in exploration but prohibited in exams. Include examples of what 'understanding demonstration' looks like. — Assessment philosophy, grading breakdown, accommodations"
"Data Science Ethics and Algorithmic Fairness","Lecture","Planning",12,11/20/25 03:15 PM,"Data science ethics - bias - algorithmic fairness","Hidden",11/20/25 02:00 PM,"Discussion","Medium",75,11/18/25 02:00 PM,"Week 12 Thursday","With great data comes great responsibility

Additional Ideas to Cover:
- First Data Story Demo: Prepare simple dataset and walkthrough for rain analysis — Prepare interactive demonstration using 'Does it rain more on weekends?' as example question. Walk through all 6 steps: 1) Frame question 2) Collect data 3) Process/clean 4) Explore/analyze 5) Interpret results 6) Communicate findings. Use simple weather dataset that students can understand. Make it discussion-based: students suggest data sources, analysis approaches, potential confounding factors. Goal: show complete data science workflow without overwhelming technical details. — Interactive discussion, weekend rain example
- Course Introduction Prep: Slides for course intro, tools demo, 6-step DS process — Create slides covering: Why data science matters now, course philosophy (AI as learning partner), overview of 6-step data science process with simple example. Include tour of course tools: Blackboard Ultra (grades/announcements), Gradescope (submissions), Piazza (discussion), course website (langd0n.com with Notion board). Set tone for collaborative learning environment. Consider: opening poll about student interests, icebreaker activity, or data science in the news examples. — Course vision, tools tour, data science overview
- Programming Fundamentals Prep: Slides on variables, data types, grading structure — Create slides explaining programming basics for absolute beginners: What is programming (giving instructions to computers), variables as containers for information, data types (numbers, text, true/false) with real-world analogies. Cover course expectations: grading breakdown, accommodation process, academic integrity with AI tools. Include clear explanation of 4-5 hour weekly time commitment and how it's structured. Consider: cooking recipe analogy for programming, container metaphors for variables. — Programming concepts, course expectations, accommodations
- Programming Concepts Demo: Prepare class survey data for table creation exercise — Design hands-on activity using paper/pencil to demonstrate programming concepts. Create class survey (name, major, hometown, favorite color, etc.) and have students organize into table format by hand. Discuss different types of information and how to categorize them. Introduce concept of giving step-by-step instructions. Facilitate tech buddy partnerships for first few weeks. Include time for questions about course structure and expectations. — Paper-based programming practice, tech buddy assignment
- Grading Structure Prep: Detailed slides on portfolio, demos, mini-exams, capstone — Create comprehensive presentation on course assessment philosophy: focus on understanding over memorization, multiple ways to demonstrate learning, growth-oriented approach. Detail grading breakdown: 30% GenAI Exploration Portfolio (completion-based), 25% Friday Understanding Demos (TA-verified), 25% Mini-Exams (3 total), 20% Capstone Project. Explain accommodation process clearly. Emphasize that AI collaboration is encouraged in exploration but prohibited in exams. Include examples of what 'understanding demonstration' looks like. — Assessment philosophy, grading breakdown, accommodations"
"Ethics Case Studies + Project 1 Launch","Lab","Planning",12,11/21/25 02:30 PM,"Ethics discussion + statistical analysis project launch","Hidden",11/21/25 09:00 AM,"Discussion","Light",55,11/19/25 09:00 AM,"Week 12 Friday lab + project launch","Case studies + project planning

Additional Ideas to Cover:
- Tech Setup Lab Prep: Instructions for Jupyter troubleshooting, partnership facilitation — Prepare detailed instructions for TAs on: Jupyter server troubleshooting (common login issues, browser compatibility, password resets), facilitating tech buddy partnerships, basic programming concepts review. Include backup plans for students who can't access Jupyter (paper exercises, observation roles). Create simple programming exercises for students who get connected early. Provide scripts for explaining course tools (Gradescope submission, Piazza posting). Include checklist for ensuring all students have necessary accounts. — TA materials for tech setup and programming intro
- Tech Setup Lab Session: TA-led session for 25 students each — TA facilitates getting all students connected to Jupyter, resolves access issues, helps with course tool setup. Students work in pairs on first programming exercises (creating variables, identifying data types). Practice submitting to Gradescope and posting on Piazza. Focus on building confidence with technical tools while reinforcing programming concepts from Thursday's class. — Tech setup, first programming steps
- Programming Foundations Lab Prep: Final tech resolution protocols, programming practice guidance — Prepare TA materials for final round of tech issue resolution, programming concept reinforcement exercises, mini-assessment protocols. Include exercises for students to practice: variable creation, data type identification, simple list operations. Create understanding check rubrics: can student explain variable concept, demonstrate creating different data types, describe when to use lists. Provide backup activities for any remaining students without Jupyter access. — TA materials for programming foundations
- Programming Foundations Lab Session: Variables, lists, basic operations verification — Final tech issue resolution, hands-on programming practice with variables and lists, mini-assessment to verify understanding. Students demonstrate programming concepts to TA, practice basic operations, get individual help as needed. Focus on building confidence before moving to data tables. — Programming foundations practice
- Data Tables Lab Prep: Understanding check protocols, hands-on practice datasets — Prepare materials for TA to verify student understanding of table concepts and DataFrame operations. Include datasets for hands-on practice, rubrics for understanding checks (can student explain row vs column, create simple DataFrame, identify data quality issues), troubleshooting guides for common pandas errors. Provide structured activities for students to practice DataFrame creation and exploration with different datasets. — TA materials for data tables practice"
"GAI-E12: Causality & Ethics","Assignment","Planning",12,11/25/25 02:00 PM,"Correlation vs causation - causal reasoning - data science ethics","Hidden",11/20/25 06:00 PM,"ChatGPT/Claude","Heavy",240,11/18/25 06:00 PM,"Released Thursday evening - due before Week 13 Tuesday","Causality and ethics in data science"
"Regression & Prediction","Lecture","Planning",13,11/25/25 03:15 PM,"Regression basics - correlation and prediction","Hidden",11/25/25 02:00 PM,"Python","Medium",75,11/23/25 02:00 PM,"Week 13 Tuesday (Thanksgiving week)","From relationships to predictions

Additional Ideas to Cover:
- First Data Story Demo: Prepare simple dataset and walkthrough for rain analysis — Prepare interactive demonstration using 'Does it rain more on weekends?' as example question. Walk through all 6 steps: 1) Frame question 2) Collect data 3) Process/clean 4) Explore/analyze 5) Interpret results 6) Communicate findings. Use simple weather dataset that students can understand. Make it discussion-based: students suggest data sources, analysis approaches, potential confounding factors. Goal: show complete data science workflow without overwhelming technical details. — Interactive discussion, weekend rain example
- Course Introduction Prep: Slides for course intro, tools demo, 6-step DS process — Create slides covering: Why data science matters now, course philosophy (AI as learning partner), overview of 6-step data science process with simple example. Include tour of course tools: Blackboard Ultra (grades/announcements), Gradescope (submissions), Piazza (discussion), course website (langd0n.com with Notion board). Set tone for collaborative learning environment. Consider: opening poll about student interests, icebreaker activity, or data science in the news examples. — Course vision, tools tour, data science overview
- Programming Fundamentals Prep: Slides on variables, data types, grading structure — Create slides explaining programming basics for absolute beginners: What is programming (giving instructions to computers), variables as containers for information, data types (numbers, text, true/false) with real-world analogies. Cover course expectations: grading breakdown, accommodation process, academic integrity with AI tools. Include clear explanation of 4-5 hour weekly time commitment and how it's structured. Consider: cooking recipe analogy for programming, container metaphors for variables. — Programming concepts, course expectations, accommodations
- Programming Concepts Demo: Prepare class survey data for table creation exercise — Design hands-on activity using paper/pencil to demonstrate programming concepts. Create class survey (name, major, hometown, favorite color, etc.) and have students organize into table format by hand. Discuss different types of information and how to categorize them. Introduce concept of giving step-by-step instructions. Facilitate tech buddy partnerships for first few weeks. Include time for questions about course structure and expectations. — Paper-based programming practice, tech buddy assignment
- Grading Structure Prep: Detailed slides on portfolio, demos, mini-exams, capstone — Create comprehensive presentation on course assessment philosophy: focus on understanding over memorization, multiple ways to demonstrate learning, growth-oriented approach. Detail grading breakdown: 30% GenAI Exploration Portfolio (completion-based), 25% Friday Understanding Demos (TA-verified), 25% Mini-Exams (3 total), 20% Capstone Project. Explain accommodation process clearly. Emphasize that AI collaboration is encouraged in exploration but prohibited in exams. Include examples of what 'understanding demonstration' looks like. — Assessment philosophy, grading breakdown, accommodations"
"GAI-E13: Regression","Assignment","Planning",13,12/02/25 02:00 PM,"Regression fundamentals - linear regression mechanics - prediction uncertainty","Hidden",11/25/25 06:00 PM,"ChatGPT/Claude","Heavy",240,11/23/25 06:00 PM,"Released Tuesday evening (Thanksgiving week) - due before Week 14 Tuesday","Prediction and relationships in data"
"Linear Regression and Model Interpretation","Lecture","Planning",14,12/02/25 03:15 PM,"Linear regression - model interpretation","Hidden",12/02/25 02:00 PM,"Python","Medium",75,11/30/25 02:00 PM,"Week 14 Tuesday","Making sense of multiple predictors

Additional Ideas to Cover:
- Chart Interpretation Prep: Chart analysis examples, concept review materials — Prepare materials for chart interpretation practice: what to look for in different chart types, how to describe patterns precisely, common misinterpretations to avoid. Include variety of charts for analysis practice. Review key concepts from Weeks 1-5 in preparation for mini-exam. Focus on building vocabulary for describing data patterns and chart characteristics. Include examples of misleading visualizations and how to spot them. — Reading charts, pattern recognition, assessment prep
- First Data Story Demo: Prepare simple dataset and walkthrough for rain analysis — Prepare interactive demonstration using 'Does it rain more on weekends?' as example question. Walk through all 6 steps: 1) Frame question 2) Collect data 3) Process/clean 4) Explore/analyze 5) Interpret results 6) Communicate findings. Use simple weather dataset that students can understand. Make it discussion-based: students suggest data sources, analysis approaches, potential confounding factors. Goal: show complete data science workflow without overwhelming technical details. — Interactive discussion, weekend rain example
- Course Introduction Prep: Slides for course intro, tools demo, 6-step DS process — Create slides covering: Why data science matters now, course philosophy (AI as learning partner), overview of 6-step data science process with simple example. Include tour of course tools: Blackboard Ultra (grades/announcements), Gradescope (submissions), Piazza (discussion), course website (langd0n.com with Notion board). Set tone for collaborative learning environment. Consider: opening poll about student interests, icebreaker activity, or data science in the news examples. — Course vision, tools tour, data science overview
- Programming Fundamentals Prep: Slides on variables, data types, grading structure — Create slides explaining programming basics for absolute beginners: What is programming (giving instructions to computers), variables as containers for information, data types (numbers, text, true/false) with real-world analogies. Cover course expectations: grading breakdown, accommodation process, academic integrity with AI tools. Include clear explanation of 4-5 hour weekly time commitment and how it's structured. Consider: cooking recipe analogy for programming, container metaphors for variables. — Programming concepts, course expectations, accommodations
- Programming Concepts Demo: Prepare class survey data for table creation exercise — Design hands-on activity using paper/pencil to demonstrate programming concepts. Create class survey (name, major, hometown, favorite color, etc.) and have students organize into table format by hand. Discuss different types of information and how to categorize them. Introduce concept of giving step-by-step instructions. Facilitate tech buddy partnerships for first few weeks. Include time for questions about course structure and expectations. — Paper-based programming practice, tech buddy assignment"
"Classification Basics and Prediction Accuracy","Lecture","Planning",14,12/04/25 03:15 PM,"Classification basics - prediction accuracy","Hidden",12/04/25 02:00 PM,"Python","Medium",75,12/02/25 02:00 PM,"Week 14 Thursday","Predicting categories

Additional Ideas to Cover:
- First Data Story Demo: Prepare simple dataset and walkthrough for rain analysis — Prepare interactive demonstration using 'Does it rain more on weekends?' as example question. Walk through all 6 steps: 1) Frame question 2) Collect data 3) Process/clean 4) Explore/analyze 5) Interpret results 6) Communicate findings. Use simple weather dataset that students can understand. Make it discussion-based: students suggest data sources, analysis approaches, potential confounding factors. Goal: show complete data science workflow without overwhelming technical details. — Interactive discussion, weekend rain example
- Course Introduction Prep: Slides for course intro, tools demo, 6-step DS process — Create slides covering: Why data science matters now, course philosophy (AI as learning partner), overview of 6-step data science process with simple example. Include tour of course tools: Blackboard Ultra (grades/announcements), Gradescope (submissions), Piazza (discussion), course website (langd0n.com with Notion board). Set tone for collaborative learning environment. Consider: opening poll about student interests, icebreaker activity, or data science in the news examples. — Course vision, tools tour, data science overview
- Programming Fundamentals Prep: Slides on variables, data types, grading structure — Create slides explaining programming basics for absolute beginners: What is programming (giving instructions to computers), variables as containers for information, data types (numbers, text, true/false) with real-world analogies. Cover course expectations: grading breakdown, accommodation process, academic integrity with AI tools. Include clear explanation of 4-5 hour weekly time commitment and how it's structured. Consider: cooking recipe analogy for programming, container metaphors for variables. — Programming concepts, course expectations, accommodations
- Programming Concepts Demo: Prepare class survey data for table creation exercise — Design hands-on activity using paper/pencil to demonstrate programming concepts. Create class survey (name, major, hometown, favorite color, etc.) and have students organize into table format by hand. Discuss different types of information and how to categorize them. Introduce concept of giving step-by-step instructions. Facilitate tech buddy partnerships for first few weeks. Include time for questions about course structure and expectations. — Paper-based programming practice, tech buddy assignment
- Grading Structure Prep: Detailed slides on portfolio, demos, mini-exams, capstone — Create comprehensive presentation on course assessment philosophy: focus on understanding over memorization, multiple ways to demonstrate learning, growth-oriented approach. Detail grading breakdown: 30% GenAI Exploration Portfolio (completion-based), 25% Friday Understanding Demos (TA-verified), 25% Mini-Exams (3 total), 20% Capstone Project. Explain accommodation process clearly. Emphasize that AI collaboration is encouraged in exploration but prohibited in exams. Include examples of what 'understanding demonstration' looks like. — Assessment philosophy, grading breakdown, accommodations"
"Regression and Classification Practice + Project 1 Due","Lab","Planning",14,12/05/25 02:30 PM,"Integrated modeling + project presentations","Hidden",12/05/25 09:00 AM,"Python","Medium",55,12/03/25 09:00 AM,"Week 14 Friday lab + project due","Choose modeling approaches + present findings

Additional Ideas to Cover:
- Tech Setup Lab Prep: Instructions for Jupyter troubleshooting, partnership facilitation — Prepare detailed instructions for TAs on: Jupyter server troubleshooting (common login issues, browser compatibility, password resets), facilitating tech buddy partnerships, basic programming concepts review. Include backup plans for students who can't access Jupyter (paper exercises, observation roles). Create simple programming exercises for students who get connected early. Provide scripts for explaining course tools (Gradescope submission, Piazza posting). Include checklist for ensuring all students have necessary accounts. — TA materials for tech setup and programming intro
- Tech Setup Lab Session: TA-led session for 25 students each — TA facilitates getting all students connected to Jupyter, resolves access issues, helps with course tool setup. Students work in pairs on first programming exercises (creating variables, identifying data types). Practice submitting to Gradescope and posting on Piazza. Focus on building confidence with technical tools while reinforcing programming concepts from Thursday's class. — Tech setup, first programming steps
- Programming Foundations Lab Prep: Final tech resolution protocols, programming practice guidance — Prepare TA materials for final round of tech issue resolution, programming concept reinforcement exercises, mini-assessment protocols. Include exercises for students to practice: variable creation, data type identification, simple list operations. Create understanding check rubrics: can student explain variable concept, demonstrate creating different data types, describe when to use lists. Provide backup activities for any remaining students without Jupyter access. — TA materials for programming foundations
- Programming Foundations Lab Session: Variables, lists, basic operations verification — Final tech issue resolution, hands-on programming practice with variables and lists, mini-assessment to verify understanding. Students demonstrate programming concepts to TA, practice basic operations, get individual help as needed. Focus on building confidence before moving to data tables. — Programming foundations practice
- Data Tables Lab Prep: Understanding check protocols, hands-on practice datasets — Prepare materials for TA to verify student understanding of table concepts and DataFrame operations. Include datasets for hands-on practice, rubrics for understanding checks (can student explain row vs column, create simple DataFrame, identify data quality issues), troubleshooting guides for common pandas errors. Provide structured activities for students to practice DataFrame creation and exploration with different datasets. — TA materials for data tables practice"
"GAI-E14: Classification","Assignment","Planning",14,12/09/25 02:00 PM,"Regression model evaluation - multiple regression - classification introduction","Hidden",12/04/25 06:00 PM,"ChatGPT/Claude","Heavy",240,12/02/25 06:00 PM,"Released Thursday evening - due before Week 15 Tuesday","Advanced prediction methods"
"GAI-E15: Data Storytelling","Assignment","Planning",15,12/09/25 02:00 PM,"Data storytelling - end-to-end process - advanced topics preview","Hidden",12/04/25 06:00 PM,"ChatGPT/Claude","Heavy",240,12/02/25 06:00 PM,"Released Thursday evening - due same day as Week 15 Tuesday (final week)","Communicating data science"
"Data Storytelling and Communication Strategies","Lecture","Planning",15,12/09/25 03:15 PM,"Communication strategies","Hidden",12/09/25 02:00 PM,"Discussion","Medium",75,12/07/25 02:00 PM,"Week 15 Tuesday","From analysis to impact

Additional Ideas to Cover:
- First Data Story Demo: Prepare simple dataset and walkthrough for rain analysis — Prepare interactive demonstration using 'Does it rain more on weekends?' as example question. Walk through all 6 steps: 1) Frame question 2) Collect data 3) Process/clean 4) Explore/analyze 5) Interpret results 6) Communicate findings. Use simple weather dataset that students can understand. Make it discussion-based: students suggest data sources, analysis approaches, potential confounding factors. Goal: show complete data science workflow without overwhelming technical details. — Interactive discussion, weekend rain example
- Course Introduction Prep: Slides for course intro, tools demo, 6-step DS process — Create slides covering: Why data science matters now, course philosophy (AI as learning partner), overview of 6-step data science process with simple example. Include tour of course tools: Blackboard Ultra (grades/announcements), Gradescope (submissions), Piazza (discussion), course website (langd0n.com with Notion board). Set tone for collaborative learning environment. Consider: opening poll about student interests, icebreaker activity, or data science in the news examples. — Course vision, tools tour, data science overview
- Programming Fundamentals Prep: Slides on variables, data types, grading structure — Create slides explaining programming basics for absolute beginners: What is programming (giving instructions to computers), variables as containers for information, data types (numbers, text, true/false) with real-world analogies. Cover course expectations: grading breakdown, accommodation process, academic integrity with AI tools. Include clear explanation of 4-5 hour weekly time commitment and how it's structured. Consider: cooking recipe analogy for programming, container metaphors for variables. — Programming concepts, course expectations, accommodations
- Programming Concepts Demo: Prepare class survey data for table creation exercise — Design hands-on activity using paper/pencil to demonstrate programming concepts. Create class survey (name, major, hometown, favorite color, etc.) and have students organize into table format by hand. Discuss different types of information and how to categorize them. Introduce concept of giving step-by-step instructions. Facilitate tech buddy partnerships for first few weeks. Include time for questions about course structure and expectations. — Paper-based programming practice, tech buddy assignment
- Grading Structure Prep: Detailed slides on portfolio, demos, mini-exams, capstone — Create comprehensive presentation on course assessment philosophy: focus on understanding over memorization, multiple ways to demonstrate learning, growth-oriented approach. Detail grading breakdown: 30% GenAI Exploration Portfolio (completion-based), 25% Friday Understanding Demos (TA-verified), 25% Mini-Exams (3 total), 20% Capstone Project. Explain accommodation process clearly. Emphasize that AI collaboration is encouraged in exploration but prohibited in exams. Include examples of what 'understanding demonstration' looks like. — Assessment philosophy, grading breakdown, accommodations"
"Final Project Launch","Assessment","Planning",15,12/09/25 03:15 PM,"Capstone with AI grader component","Hidden",12/09/25 02:00 PM,"Python","Heavy",,12/07/25 02:00 PM,"Final project launch","Comprehensive capstone project launch"
